
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  46  1.436457e+03    1.38e-01    1.75e+03   9.96e+01   6.04e-01  3.54e+06        1    2.38e-02    1.21e+00
  47  1.436320e+03    1.37e-01    1.72e+03   1.13e+02   6.05e-01  3.58e+06        1    2.44e-02    1.24e+00
  48  1.436185e+03    1.35e-01    1.69e+03   1.29e+02   6.07e-01  3.61e+06        1    2.48e-02    1.26e+00
  49  1.436051e+03    1.33e-01    1.65e+03   1.49e+02   6.09e-01  3.65e+06        1    2.37e-02    1.28e+00
  50  1.435920e+03    1.32e-01    1.61e+03   1.74e+02   6.11e-01  3.69e+06        1    2.49e-02    1.31e+00
  51  1.435790e+03    1.29e-01    1.56e+03   2.07e+02   6.15e-01  3.74e+06        1    2.41e-02    1.33e+00
  52  1.435664e+03    1.27e-01    1.50e+03   2.50e+02   6.19e-01  3.79e+06        1    2.42e-02    1.36e+00
  53  1.435540e+03    1.24e-01    1.42e+03   3.07e+02   6.25e-01  3.85e+06        1    2.51e-02    1.38e+00
  54  1.435419e+03    1.20e-01    1.33e+03   3.84e+02   6.32e-01  3.92e+06        1    2.46e-02    1.41e+00
  55  1.435304e+03    1.16e-01    1.21e+03   4.89e+02   6.41e-01  4.01e+06        1    2.57e-02    1.43e+00
  56  1.435194e+03    1.10e-01    1.07e+03   6.34e+02   6.53e-01  4.13e+06        1    2.54e-02    1.46e+00
  57  1.435091e+03    1.03e-01    9.01e+02   8.33e+02   6.68e-01  4.29e+06        1    2.56e-02    1.49e+00
  58  1.434998e+03    9.27e-02    7.11e+02   1.10e+03   6.86e-01  4.52e+06        1    2.60e-02    1.51e+00
  59  1.434918e+03    8.06e-02    5.16e+02   1.46e+03   7.04e-01  4.85e+06        1    2.49e-02    1.54e+00
  60  1.434851e+03    6.68e-02    3.43e+02   1.90e+03   7.22e-01  5.32e+06        1    2.50e-02    1.56e+00
  61  1.434798e+03    5.30e-02    2.12e+02   2.43e+03   7.39e-01  5.97e+06        1    2.55e-02    1.59e+00
  62  1.434757e+03    4.10e-02    1.28e+02   3.04e+03   7.53e-01  6.85e+06        1    2.49e-02    1.61e+00
  63  1.434725e+03    3.14e-02    7.76e+01   3.76e+03   7.65e-01  8.05e+06        1    2.52e-02    1.64e+00
  64  1.434701e+03    2.43e-02    4.84e+01   4.63e+03   7.73e-01  9.62e+06        1    2.63e-02    1.66e+00
  65  1.434682e+03    1.90e-02    3.09e+01   5.71e+03   7.80e-01  1.17e+07        1    2.51e-02    1.69e+00
  66  1.434667e+03    1.51e-02    2.00e+01   7.07e+03   7.84e-01  1.43e+07        1    2.61e-02    1.71e+00
  67  1.434655e+03    1.20e-02    1.31e+01   8.79e+03   7.88e-01  1.76e+07        1    2.45e-02    1.74e+00
  68  1.434645e+03    9.64e-03    8.57e+00   1.10e+04   7.90e-01  2.19e+07        1    2.57e-02    1.77e+00
  69  1.434638e+03    7.75e-03    5.62e+00   1.37e+04   7.91e-01  2.73e+07        1    2.56e-02    1.79e+00
  70  1.434631e+03    6.23e-03    3.69e+00   1.71e+04   7.93e-01  3.42e+07        1    2.53e-02    1.82e+00
  71  1.434626e+03    5.01e-03    2.42e+00   2.15e+04   7.93e-01  4.28e+07        1    2.50e-02    1.84e+00
  72  1.434622e+03    4.03e-03    1.89e+00   2.69e+04   7.94e-01  5.37e+07        1    2.55e-02    1.87e+00
  73  1.434619e+03    3.23e-03    1.99e+00   3.38e+04   7.94e-01  6.74e+07        1    2.59e-02    1.89e+00
  74  1.434617e+03    2.59e-03    1.95e+00   4.25e+04   7.94e-01  8.48e+07        1    2.48e-02    1.92e+00
  75  1.434614e+03    2.07e-03    1.79e+00   5.35e+04   7.95e-01  1.07e+08        1    2.51e-02    1.94e+00
  76  1.434613e+03    1.43e-03    1.91e+00   5.58e+04   8.25e-01  1.47e+08        1    2.54e-02    1.97e+00
  77  1.434612e+03    9.52e-04    1.55e+00   5.24e+04   8.59e-01  2.33e+08        1    2.53e-02    1.99e+00
  78  1.434611e+03    8.21e-04    1.99e+00   6.15e+04   8.58e-01  3.68e+08        1    2.64e-02    2.02e+00
  79  1.434611e+03    7.04e-04    2.00e+00   7.15e+04   8.58e-01  5.81e+08        1    2.54e-02    2.05e+00
  80  1.434610e+03    6.05e-04    1.95e+00   8.33e+04   8.58e-01  9.18e+08        1    2.58e-02    2.07e+00
  81  1.434609e+03    5.19e-04    1.69e+00   9.71e+04   8.58e-01  1.45e+09        1    2.50e-02    2.10e+00
  82  1.434609e+03    4.46e-04    1.37e+00   1.13e+05   8.58e-01  2.29e+09        1    2.49e-02    2.12e+00
  83  1.434609e+03    3.83e-04    1.64e+00   1.32e+05   8.58e-01  3.63e+09        1    2.56e-02    2.15e+00
  84  1.434608e+03    3.29e-04    1.95e+00   1.54e+05   8.58e-01  5.73e+09        1    2.48e-02    2.17e+00
  85  1.434608e+03    2.82e-04    1.96e+00   1.79e+05   8.58e-01  9.07e+09        1    2.50e-02    2.20e+00
  86  1.434608e+03    2.42e-04    1.78e+00   2.08e+05   8.58e-01  1.43e+10        1    2.55e-02    2.22e+00
  87  1.434608e+03    2.08e-04    1.52e+00   2.43e+05   8.58e-01  2.27e+10        1    2.47e-02    2.25e+00
  88  1.434607e+03    1.79e-04    1.25e+00   2.83e+05   8.58e-01  3.59e+10        1    2.62e-02    2.27e+00
  89  1.434607e+03    1.53e-04    1.01e+00   3.30e+05   8.58e-01  5.67e+10        1    2.54e-02    2.30e+00
  90  1.434607e+03    1.32e-04    7.96e-01   3.84e+05   8.58e-01  8.97e+10        1    2.48e-02    2.32e+00
  91  1.434607e+03    1.13e-04    7.40e-01   4.48e+05   8.58e-01  1.42e+11        1    2.54e-02    2.35e+00
  92  1.434607e+03    9.70e-05    6.79e-01   5.22e+05   8.58e-01  2.24e+11        1    2.41e-02    2.37e+00
  93  1.434607e+03    8.33e-05    6.11e-01   6.08e+05   8.58e-01  3.55e+11        1    2.42e-02    2.40e+00
  94  1.434607e+03    7.15e-05    5.43e-01   7.08e+05   8.58e-01  5.61e+11        1    2.46e-02    2.42e+00
  95  1.434607e+03    6.14e-05    4.79e-01   8.25e+05   8.58e-01  8.88e+11        1    2.61e-02    2.45e+00
  96  1.434607e+03    5.27e-05    4.19e-01   9.61e+05   8.58e-01  1.40e+12        1    2.54e-02    2.47e+00
  97  1.434607e+03    4.52e-05    3.65e-01   1.12e+06   8.58e-01  2.22e+12        1    2.57e-02    2.50e+00
  98  1.434607e+03    3.88e-05    3.16e-01   1.31e+06   8.58e-01  3.51e+12        1    2.51e-02    2.53e+00
  99  1.434606e+03    3.33e-05    2.74e-01   1.52e+06   8.58e-01  5.56e+12        1    2.51e-02    2.55e+00
 100  1.434606e+03    2.86e-05    2.37e-01   1.77e+06   8.58e-01  8.79e+12        1    2.54e-02    2.58e+00
I0826 03:17:26.804623    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:26.804699    27 bundle_adjustment.cc:942] 
    Residuals : 16760
   Parameters : 7300
   Iterations : 101
         Time : 2.5775 [s]
 Initial cost : 0.293548 [px]
   Final cost : 0.29257 [px]
  Termination : No convergence

I0826 03:17:26.829635    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:26.837853    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:26.845098    27 incremental_mapper.cc:160] => Filtered observations: 12
I0826 03:17:26.845187    27 incremental_mapper.cc:119] => Changed observations: 0.001432
I0826 03:17:26.845233    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.416679e+03    0.00e+00    6.50e+02   0.00e+00   0.00e+00  1.00e+04        0    1.26e-02    4.35e-02
   1  1.415637e+03    1.04e+00    3.84e+01   2.21e+00   1.00e+00  3.00e+04        1    2.78e-02    7.13e-02
   2  1.415447e+03    1.90e-01    1.21e+02   2.50e+00   1.00e+00  9.00e+04        1    2.51e-02    9.65e-02
   3  1.415203e+03    2.44e-01    7.40e+02   6.39e+00   9.81e-01  2.70e+05        1    3.00e-02    1.27e-01
   4  1.414916e+03    2.87e-01    4.75e+03   1.61e+01   5.10e-01  2.70e+05        1    2.46e-02    1.51e-01
   5  1.414368e+03    5.48e-01    3.67e+03   1.39e+01   7.74e-01  3.23e+05        1    2.54e-02    1.77e-01
   6  1.414008e+03    3.59e-01    3.82e+03   1.40e+01   6.77e-01  3.38e+05        1    2.50e-02    2.02e-01
   7  1.413665e+03    3.43e-01    3.03e+03   1.22e+01   7.66e-01  3.98e+05        1    2.56e-02    2.28e-01
   8  1.413435e+03    2.31e-01    2.86e+03   1.15e+01   7.14e-01  4.32e+05        1    2.56e-02    2.53e-01
   9  1.413243e+03    1.92e-01    2.27e+03   1.00e+01   7.72e-01  5.15e+05        1    2.50e-02    2.78e-01
  10  1.413115e+03    1.28e-01    2.04e+03   9.22e+00   7.38e-01  5.78e+05        1    2.62e-02    3.05e-01
  11  1.413015e+03    9.99e-02    1.59e+03   7.97e+00   7.85e-01  7.09e+05        1    2.52e-02    3.30e-01
  12  1.412947e+03    6.84e-02    1.39e+03   7.50e+00   7.61e-01  8.27e+05        1    2.55e-02    3.55e-01
  13  1.412889e+03    5.73e-02    1.09e+03   7.03e+00   8.07e-01  1.08e+06        1    2.58e-02    3.81e-01
  14  1.412840e+03    4.94e-02    1.02e+03   7.84e+00   7.95e-01  1.35e+06        1    2.50e-02    4.06e-01
  15  1.412786e+03    5.42e-02    9.16e+02   9.19e+00   8.31e-01  1.90e+06        1    2.51e-02    4.32e-01
  16  1.412722e+03    6.38e-02    1.06e+03   1.26e+01   7.95e-01  2.40e+06        1    2.55e-02    4.57e-01
  17  1.412642e+03    7.95e-02    1.16e+03   1.58e+01   7.84e-01  2.93e+06        1    2.52e-02    4.83e-01
  18  1.412553e+03    8.97e-02    1.40e+03   1.94e+01   7.20e-01  3.21e+06        1    2.53e-02    5.08e-01
  19  1.412449e+03    1.03e-01    1.50e+03   2.13e+01   7.09e-01  3.46e+06        1    2.55e-02    5.33e-01
  20  1.412342e+03    1.08e-01    1.65e+03   2.30e+01   6.73e-01  3.61e+06        1    2.55e-02    5.59e-01
  21  1.412226e+03    1.15e-01    1.73e+03   2.40e+01   6.63e-01  3.74e+06        1    2.53e-02    5.84e-01
  22  1.412108e+03    1.18e-01    1.81e+03   2.50e+01   6.47e-01  3.84e+06        1    2.47e-02    6.09e-01
  23  1.411986e+03    1.22e-01    1.87e+03   2.57e+01   6.39e-01  3.92e+06        1    2.52e-02    6.34e-01
  24  1.411862e+03    1.24e-01    1.92e+03   2.63e+01   6.32e-01  4.00e+06        1    2.51e-02    6.60e-01
  25  1.411737e+03    1.25e-01    1.95e+03   2.69e+01   6.26e-01  4.06e+06        1    2.51e-02    6.85e-01
  26  1.411611e+03    1.26e-01    1.98e+03   2.74e+01   6.22e-01  4.12e+06        1    2.59e-02    7.11e-01
  27  1.411485e+03    1.26e-01    2.00e+03   2.79e+01   6.19e-01  4.18e+06        1    2.54e-02    7.36e-01
  28  1.411358e+03    1.27e-01    2.01e+03   2.83e+01   6.16e-01  4.23e+06        1    2.45e-02    7.61e-01
  29  1.411231e+03    1.27e-01    2.02e+03   2.88e+01   6.14e-01  4.28e+06        1    2.42e-02    7.85e-01
  30  1.411105e+03    1.27e-01    2.03e+03   2.92e+01   6.12e-01  4.33e+06        1    2.41e-02    8.09e-01
  31  1.410978e+03    1.26e-01    2.04e+03   2.97e+01   6.11e-01  4.38e+06        1    2.50e-02    8.34e-01
  32  1.410852e+03    1.26e-01    2.04e+03   3.01e+01   6.09e-01  4.42e+06        1    2.39e-02    8.58e-01
  33  1.410726e+03    1.26e-01    2.04e+03   3.05e+01   6.09e-01  4.47e+06        1    2.36e-02    8.82e-01
  34  1.410601e+03    1.25e-01    2.04e+03   3.10e+01   6.08e-01  4.51e+06        1    2.50e-02    9.07e-01
  35  1.410477e+03    1.25e-01    2.04e+03   3.14e+01   6.07e-01  4.56e+06        1    2.40e-02    9.31e-01
  36  1.410352e+03    1.24e-01    2.04e+03   3.18e+01   6.07e-01  4.60e+06        1    2.55e-02    9.57e-01
  37  1.410229e+03    1.23e-01    2.04e+03   3.23e+01   6.07e-01  4.65e+06        1    2.45e-02    9.81e-01
  38  1.410106e+03    1.23e-01    2.03e+03   3.27e+01   6.06e-01  4.70e+06        1    2.51e-02    1.01e+00
  39  1.409984e+03    1.22e-01    2.03e+03   3.32e+01   6.06e-01  4.74e+06        1    2.83e-02    1.03e+00
  40  1.409863e+03    1.21e-01    2.02e+03   3.37e+01   6.06e-01  4.79e+06        1    3.19e-02    1.07e+00
  41  1.409742e+03    1.21e-01    2.02e+03   3.42e+01   6.06e-01  4.83e+06        1    2.81e-02    1.10e+00
  42  1.409622e+03    1.20e-01    2.01e+03   3.47e+01   6.06e-01  4.88e+06        1    2.69e-02    1.12e+00
  43  1.409502e+03    1.19e-01    2.01e+03   3.52e+01   6.06e-01  4.93e+06        1    2.42e-02    1.15e+00
  44  1.409384e+03    1.19e-01    2.00e+03   3.57e+01   6.06e-01  4.97e+06        1    2.66e-02    1.17e+00
  45  1.409266e+03    1.18e-01    1.99e+03   3.62e+01   6.06e-01  5.02e+06        1    2.37e-02    1.20e+00
  46  1.409149e+03    1.17e-01    1.99e+03   3.68e+01   6.06e-01  5.07e+06        1    2.40e-02    1.22e+00
  47  1.409033e+03    1.16e-01    1.98e+03   3.74e+01   6.06e-01  5.12e+06        1    2.48e-02    1.25e+00
  48  1.408917e+03    1.16e-01    1.97e+03   3.80e+01   6.07e-01  5.17e+06        1    2.45e-02    1.27e+00
  49  1.408802e+03    1.15e-01    1.96e+03   3.86e+01   6.07e-01  5.22e+06        1    2.49e-02    1.30e+00
  50  1.408688e+03    1.14e-01    1.96e+03   3.92e+01   6.07e-01  5.27e+06        1    2.54e-02    1.32e+00
  51  1.408575e+03    1.13e-01    1.95e+03   3.99e+01   6.07e-01  5.32e+06        1    2.53e-02    1.35e+00
  52  1.408463e+03    1.12e-01    1.94e+03   4.06e+01   6.07e-01  5.38e+06        1    2.58e-02    1.37e+00
  53  1.408351e+03    1.12e-01    1.93e+03   4.13e+01   6.07e-01  5.43e+06        1    2.50e-02    1.40e+00
  54  1.408240e+03    1.11e-01    1.93e+03   4.20e+01   6.08e-01  5.49e+06        1    2.46e-02    1.42e+00
  55  1.408130e+03    1.10e-01    1.92e+03   4.28e+01   6.08e-01  5.54e+06        1    2.67e-02    1.45e+00
  56  1.408020e+03    1.09e-01    1.91e+03   4.36e+01   6.08e-01  5.60e+06        1    2.67e-02    1.48e+00
  57  1.407912e+03    1.09e-01    1.90e+03   4.45e+01   6.08e-01  5.66e+06        1    2.62e-02    1.50e+00
  58  1.407804e+03    1.08e-01    1.89e+03   4.54e+01   6.09e-01  5.71e+06        1    2.58e-02    1.53e+00
  59  1.407697e+03    1.07e-01    1.88e+03   4.63e+01   6.09e-01  5.77e+06        1    2.71e-02    1.55e+00
  60  1.407591e+03    1.06e-01    1.87e+03   4.73e+01   6.09e-01  5.83e+06        1    2.62e-02    1.58e+00
  61  1.407485e+03    1.05e-01    1.86e+03   4.84e+01   6.09e-01  5.90e+06        1    2.61e-02    1.61e+00
  62  1.407380e+03    1.05e-01    1.85e+03   4.95e+01   6.10e-01  5.96e+06        1    2.70e-02    1.63e+00
  63  1.407276e+03    1.04e-01    1.84e+03   5.06e+01   6.10e-01  6.02e+06        1    2.60e-02    1.66e+00
  64  1.407173e+03    1.03e-01    1.83e+03   5.19e+01   6.10e-01  6.09e+06        1    2.60e-02    1.69e+00
  65  1.407071e+03    1.02e-01    1.82e+03   5.33e+01   6.10e-01  6.15e+06        1    2.49e-02    1.71e+00
  66  1.406969e+03    1.02e-01    1.81e+03   5.47e+01   6.11e-01  6.22e+06        1    2.59e-02    1.74e+00
  67  1.406869e+03    1.01e-01    1.80e+03   5.63e+01   6.11e-01  6.29e+06        1    2.55e-02    1.76e+00
  68  1.406769e+03    1.00e-01    1.79e+03   5.79e+01   6.11e-01  6.36e+06        1    2.56e-02    1.79e+00
  69  1.406669e+03    9.92e-02    1.78e+03   5.98e+01   6.11e-01  6.43e+06        1    2.52e-02    1.81e+00
  70  1.406571e+03    9.84e-02    1.77e+03   6.17e+01   6.12e-01  6.50e+06        1    2.52e-02    1.84e+00
  71  1.406473e+03    9.76e-02    1.76e+03   6.39e+01   6.12e-01  6.58e+06        1    2.49e-02    1.86e+00
  72  1.406377e+03    9.68e-02    1.74e+03   6.63e+01   6.12e-01  6.65e+06        1    2.49e-02    1.89e+00
  73  1.406281e+03    9.60e-02    1.73e+03   6.90e+01   6.13e-01  6.73e+06        1    2.53e-02    1.91e+00
  74  1.406186e+03    9.51e-02    1.72e+03   7.19e+01   6.13e-01  6.81e+06        1    2.50e-02    1.94e+00
  75  1.406091e+03    9.43e-02    1.70e+03   7.52e+01   6.13e-01  6.89e+06        1    2.53e-02    1.97e+00
  76  1.405998e+03    9.35e-02    1.69e+03   7.89e+01   6.13e-01  6.97e+06        1    2.48e-02    1.99e+00
  77  1.405905e+03    9.26e-02    1.68e+03   8.31e+01   6.14e-01  7.05e+06        1    2.50e-02    2.02e+00
  78  1.405813e+03    9.18e-02    1.66e+03   8.79e+01   6.14e-01  7.13e+06        1    2.49e-02    2.04e+00
  79  1.405722e+03    9.09e-02    1.64e+03   9.34e+01   6.14e-01  7.22e+06        1    2.53e-02    2.07e+00
  80  1.405632e+03    9.00e-02    1.63e+03   9.98e+01   6.15e-01  7.31e+06        1    2.49e-02    2.09e+00
  81  1.405543e+03    8.91e-02    1.61e+03   1.07e+02   6.15e-01  7.40e+06        1    2.55e-02    2.12e+00
  82  1.405455e+03    8.82e-02    1.59e+03   1.16e+02   6.15e-01  7.49e+06        1    2.48e-02    2.14e+00
  83  1.405368e+03    8.72e-02    1.57e+03   1.26e+02   6.16e-01  7.58e+06        1    2.52e-02    2.17e+00
  84  1.405282e+03    8.63e-02    1.55e+03   1.39e+02   6.16e-01  7.68e+06        1    2.58e-02    2.19e+00
  85  1.405196e+03    8.52e-02    1.53e+03   1.54e+02   6.16e-01  7.78e+06        1    2.48e-02    2.22e+00
  86  1.405112e+03    8.42e-02    1.50e+03   1.72e+02   6.16e-01  7.88e+06        1    2.36e-02    2.24e+00
  87  1.405029e+03    8.30e-02    1.47e+03   1.94e+02   6.16e-01  7.98e+06        1    2.33e-02    2.26e+00
  88  1.404947e+03    8.18e-02    1.44e+03   2.23e+02   6.17e-01  8.08e+06        1    2.54e-02    2.29e+00
  89  1.404867e+03    8.05e-02    1.41e+03   2.59e+02   6.17e-01  8.18e+06        1    2.52e-02    2.31e+00
  90  1.404788e+03    7.91e-02    1.36e+03   3.05e+02   6.17e-01  8.29e+06        1    2.46e-02    2.34e+00
  91  1.404710e+03    7.75e-02    1.32e+03   3.65e+02   6.17e-01  8.40e+06        1    2.50e-02    2.36e+00
  92  1.404635e+03    7.57e-02    1.26e+03   4.44e+02   6.17e-01  8.51e+06        1    2.48e-02    2.39e+00
  93  1.404561e+03    7.36e-02    1.19e+03   5.52e+02   6.17e-01  8.62e+06        1    2.45e-02    2.41e+00
  94  1.404490e+03    7.11e-02    1.10e+03   7.01e+02   6.18e-01  8.73e+06        1    2.58e-02    2.44e+00
  95  1.404422e+03    6.81e-02    9.95e+02   9.08e+02   6.19e-01  8.85e+06        1    2.67e-02    2.47e+00
  96  1.404357e+03    6.44e-02    8.63e+02   1.20e+03   6.23e-01  8.98e+06        1    2.56e-02    2.49e+00
  97  1.404298e+03    5.99e-02    7.05e+02   1.61e+03   6.31e-01  9.15e+06        1    2.68e-02    2.52e+00
  98  1.404243e+03    5.41e-02    5.28e+02   2.16e+03   6.46e-01  9.38e+06        1    2.50e-02    2.54e+00
  99  1.404196e+03    4.69e-02    3.54e+02   2.88e+03   6.68e-01  9.75e+06        1    2.52e-02    2.57e+00
 100  1.404158e+03    3.84e-02    2.12e+02   3.75e+03   6.96e-01  1.04e+07        1    2.57e-02    2.60e+00
I0826 03:17:29.463960    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:29.464023    27 bundle_adjustment.cc:942] 
    Residuals : 16678
   Parameters : 7264
   Iterations : 101
         Time : 2.59679 [s]
 Initial cost : 0.29145 [px]
   Final cost : 0.290159 [px]
  Termination : No convergence

I0826 03:17:29.489967    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:29.498044    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:29.505141    27 incremental_mapper.cc:160] => Filtered observations: 198
I0826 03:17:29.505208    27 incremental_mapper.cc:119] => Changed observations: 0.023744
I0826 03:17:29.505224    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:17:29.655333    27 misc.cc:198] 
==============================================================================
Registering image #111 (5)
==============================================================================
I0826 03:17:29.655375    27 incremental_mapper.cc:495] => Image sees 1718 / 11358 points
I0826 03:17:30.257562    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:17:30.257614    27 bundle_adjustment.cc:942] 
    Residuals : 2476
   Parameters : 8
   Iterations : 13
         Time : 0.027982 [s]
 Initial cost : 0.922642 [px]
   Final cost : 0.456448 [px]
  Termination : Convergence

I0826 03:17:30.280014    27 incremental_mapper.cc:40] => Continued observations: 1236
I0826 03:17:30.336891    27 incremental_mapper.cc:43] => Added observations: 1843
I0826 03:17:31.198315    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:31.198410    27 bundle_adjustment.cc:942] 
    Residuals : 21468
   Parameters : 7983
   Iterations : 26
         Time : 0.835707 [s]
 Initial cost : 0.632207 [px]
   Final cost : 0.392884 [px]
  Termination : No convergence

I0826 03:17:31.292943    27 incremental_mapper.cc:78] => Merged observations: 16
I0826 03:17:31.293004    27 incremental_mapper.cc:79] => Completed observations: 105
I0826 03:17:31.293007    27 incremental_mapper.cc:81] => Filtered observations: 615
I0826 03:17:31.293009    27 incremental_mapper.cc:90] => Changed observations: 0.068567
I0826 03:17:32.021445    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:32.021510    27 bundle_adjustment.cc:942] 
    Residuals : 17530
   Parameters : 6360
   Iterations : 26
         Time : 0.70622 [s]
 Initial cost : 0.401607 [px]
   Final cost : 0.341049 [px]
  Termination : No convergence

I0826 03:17:32.115669    27 incremental_mapper.cc:78] => Merged observations: 0
I0826 03:17:32.115727    27 incremental_mapper.cc:79] => Completed observations: 37
I0826 03:17:32.115731    27 incremental_mapper.cc:81] => Filtered observations: 639
I0826 03:17:32.115733    27 incremental_mapper.cc:90] => Changed observations: 0.077125
I0826 03:17:32.115909    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:17:32.122022    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:32.126546    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:32.126601    27 incremental_mapper.cc:105] => Retriangulated observations: 23
I0826 03:17:32.204145    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.114634e+04    0.00e+00    4.57e+05   0.00e+00   0.00e+00  1.00e+04        0    9.62e-03    3.27e-02
   1  4.357157e+03    2.68e+04    2.07e+05   1.95e+01   9.38e-01  3.00e+04        1    2.24e-02    5.51e-02
   2  2.560854e+03    1.80e+03    4.84e+04   1.76e+01   9.93e-01  9.00e+04        1    2.12e-02    7.64e-02
   3  2.538008e+03    2.28e+01    8.20e+04   1.81e+01   8.06e-01  1.17e+05        1    2.19e-02    9.83e-02
   4  2.529361e+03    8.65e+00    4.41e+04   1.28e+01   9.16e-01  2.75e+05        1    1.94e-02    1.18e-01
   5  2.527047e+03    2.31e+00    3.29e+04   2.06e+01   8.39e-01  3.99e+05        1    2.02e-02    1.38e-01
   6  2.525790e+03    1.26e+00    3.74e+04   2.34e+01   8.12e-01  5.27e+05        1    1.94e-02    1.57e-01
   7  2.524847e+03    9.44e-01    4.04e+04   2.36e+01   7.45e-01  5.98e+05        1    2.00e-02    1.78e-01
   8  2.523875e+03    9.71e-01    2.78e+04   2.10e+01   8.25e-01  8.25e+05        1    1.96e-02    1.97e-01
   9  2.522899e+03    9.76e-01    2.20e+04   2.35e+01   8.43e-01  1.22e+06        1    2.02e-02    2.17e-01
  10  2.521911e+03    9.88e-01    4.06e+04   3.10e+01   7.29e-01  1.35e+06        1    1.90e-02    2.37e-01
  11  2.521875e+03    3.59e-02    8.21e+04   3.39e+01   2.38e-02  7.22e+05        1    1.97e-02    2.56e-01
  12  2.520014e+03    1.86e+00    1.74e+04   1.84e+01   9.11e-01  1.63e+06        1    1.95e-02    2.76e-01
  13  2.524420e+03   -4.41e+00    1.74e+04   4.15e+01  -3.13e+00  8.14e+05        1    1.10e-02    2.87e-01
  14  2.519564e+03    4.50e-01    3.45e+04   2.09e+01   5.59e-01  8.16e+05        1    2.04e-02    3.07e-01
  15  2.519002e+03    5.62e-01    3.28e+04   2.10e+01   5.86e-01  8.20e+05        1    2.05e-02    3.28e-01
  16  2.518440e+03    5.62e-01    3.25e+04   2.11e+01   5.69e-01  8.22e+05        1    2.06e-02    3.49e-01
  17  2.517873e+03    5.67e-01    3.14e+04   2.12e+01   5.65e-01  8.24e+05        1    2.04e-02    3.69e-01
  18  2.517309e+03    5.64e-01    3.02e+04   2.12e+01   5.64e-01  8.25e+05        1    1.93e-02    3.89e-01
  19  2.516751e+03    5.58e-01    2.89e+04   2.12e+01   5.65e-01  8.27e+05        1    1.96e-02    4.08e-01
  20  2.516202e+03    5.50e-01    2.76e+04   2.12e+01   5.68e-01  8.29e+05        1    1.96e-02    4.28e-01
  21  2.515662e+03    5.40e-01    2.63e+04   2.13e+01   5.71e-01  8.32e+05        1    1.99e-02    4.48e-01
  22  2.515132e+03    5.30e-01    2.52e+04   2.13e+01   5.75e-01  8.35e+05        1    1.96e-02    4.68e-01
  23  2.514613e+03    5.19e-01    2.41e+04   2.13e+01   5.79e-01  8.38e+05        1    1.96e-02    4.87e-01
